==================================================
System Information for: Client 3
Node Name: mdc-1057-18-2.rc.usf.edu
OS Platform: Linux-3.10.0-1160.2.1.el7.x86_64-x86_64-with-glibc2.17
CPU: 32 physical cores, 64 logical cores
I0623 23:31:58.942446   15744 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
[Client 3, Round 4] Progress: 83% (240/286) - Loss: 0.2609
I0623 23:32:00.084497   15744 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0623 23:32:01.212980   15744 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0623 23:32:02.342676   15744 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
[Client 3, Round 4] Progress: 84% (242/286) - Loss: 0.1559
I0623 23:32:03.481063   15744 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0623 23:32:04.606855   15744 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0623 23:32:05.752479   15744 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
[Client 3, Round 4] Progress: 85% (244/286) - Loss: 0.6016
I0623 23:32:06.882473   15744 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0623 23:32:08.001505   15744 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0623 23:32:09.656542   15744 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
[Client 3, Round 4] Progress: 86% (246/286) - Loss: 0.2296
I0623 23:32:10.798858   15744 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
E0623 23:32:10.842969   29826 completion_queue.cc:800] Kick failed: UNKNOWN:eventfd_write: Bad file descriptor (9)
I0623 23:32:11.928281   15744 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
[Client 3, Round 4] Progress: 86% (248/286) - Loss: 0.2869
I0623 23:32:13.080591   15744 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0623 23:32:14.219629   15744 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0623 23:32:15.584478   15744 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
[Client 3, Round 4] Progress: 87% (250/286) - Loss: 0.1606
I0623 23:32:17.254754   15744 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0623 23:32:18.392230   15744 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
[Client 3, Round 4] Progress: 88% (252/286) - Loss: 0.1296
I0623 23:32:19.524231   15744 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0623 23:32:21.193031   15744 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
E0623 23:32:21.237435   30130 completion_queue.cc:800] Kick failed: UNKNOWN:eventfd_write: Bad file descriptor (9)
I0623 23:32:22.337231   15744 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
[Client 3, Round 4] Progress: 88% (254/286) - Loss: 0.1550
I0623 23:32:23.476100   15744 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0623 23:32:25.138657   15744 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0623 23:32:26.276775   15744 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
[Client 3, Round 4] Progress: 89% (256/286) - Loss: 0.1316
I0623 23:32:27.401364   15744 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0623 23:32:28.537453   15744 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0623 23:32:29.676917   15744 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
[Client 3, Round 4] Progress: 90% (258/286) - Loss: 0.1202
I0623 23:32:31.059706   15744 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0623 23:32:32.192869   15744 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
E0623 23:32:32.241113   30475 completion_queue.cc:800] Kick failed: UNKNOWN:eventfd_write: Bad file descriptor (9)
[Client 3, Round 4] Progress: 90% (260/286) - Loss: 0.3057
I0623 23:32:33.334203   15744 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0623 23:32:34.552371   15744 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
E0623 23:32:34.896459   30536 completion_queue.cc:800] Kick failed: UNKNOWN:eventfd_write: Bad file descriptor (9)
I0623 23:32:35.994508   15744 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
[Client 3, Round 4] Progress: 91% (262/286) - Loss: 0.2063
I0623 23:32:37.134731   15744 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0623 23:32:38.874933   15744 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0623 23:32:40.003512   15744 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
[Client 3, Round 4] Progress: 92% (264/286) - Loss: 0.2584
I0623 23:32:41.825739   15744 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0623 23:32:43.315486   15744 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
[Client 3, Round 4] Progress: 93% (266/286) - Loss: 0.6382I0623 23:32:44.449707   15744 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers

I0623 23:32:45.891675   15744 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0623 23:32:49.113887   15744 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
[Client 3, Round 4] Progress: 93% (268/286) - Loss: 0.3348E0623 23:32:49.266239   30896 completion_queue.cc:800] Kick failed: UNKNOWN:eventfd_write: Bad file descriptor (9)

I0623 23:32:50.368079   15744 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0623 23:32:51.826932   15744 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
[Client 3, Round 4] Progress: 94% (270/286) - Loss: 0.1099
I0623 23:32:53.550010   15744 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0623 23:32:54.721206   15744 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
[Client 3, Round 4] Progress: 95% (272/286) - Loss: 0.2861I0623 23:32:56.015321   15744 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers

I0623 23:32:57.909421   15744 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0623 23:32:59.384745   15744 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
[Client 3, Round 4] Progress: 95% (274/286) - Loss: 0.6534
I0623 23:33:01.503197   15744 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0623 23:33:02.766014   15744 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
[Client 3, Round 4] Progress: 96% (276/286) - Loss: 0.3501
I0623 23:33:04.085561   15744 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0623 23:33:05.772897   15744 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
[Client 3, Round 4] Progress: 97% (278/286) - Loss: 0.3267
I0623 23:33:07.045491   15744 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0623 23:33:08.587062   15744 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
[Client 3, Round 4] Progress: 97% (280/286) - Loss: 0.4781
I0623 23:33:10.608012   15744 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0623 23:33:11.860658   15744 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0623 23:33:12.984048   15744 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
[Client 3, Round 4] Progress: 98% (282/286) - Loss: 0.2341
I0623 23:33:14.136449   15744 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0623 23:33:15.276008   15744 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
[Client 3, Round 4] Progress: 99% (284/286) - Loss: 0.1959
I0623 23:33:17.079884   15744 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0623 23:33:18.665292   15744 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
[Client 3, Round 4] Progress: 100% (286/286) - Loss: 0.1860
[Client 3, Round 4] Train Loss: 0.2550
[92mINFO [0m:      Sent reply
[92mINFO [0m:      
[92mINFO [0m:      Received: evaluate message 59010fd3-aa32-4b31-9b2b-9309986f6c7c
I0623 23:34:52.817486   22949 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0623 23:34:52.867610   31823 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0623 23:34:52.911732   22949 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
[Client 3, Round 4] Val Loss: 0.2702 | Val Dice: 0.7709
[92mINFO [0m:      Sent reply
[92mINFO [0m:      
[92mINFO [0m:      Received: train message 69c91ed9-1545-4525-b7dd-d8a504346fa4
I0623 23:35:42.225961   22949 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0623 23:35:42.272846   32704 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0623 23:35:42.313023   22949 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
[Client 3, Round 5] Progress: 0% (2/286) - Loss: 0.8561
[Client 3, Round 5] Progress: 1% (4/286) - Loss: 0.1493
[Client 3, Round 5] Progress: 2% (6/286) - Loss: 0.0878
[Client 3, Round 5] Progress: 2% (8/286) - Loss: 0.1387
[Client 3, Round 5] Progress: 3% (10/286) - Loss: 0.1152
[Client 3, Round 5] Progress: 4% (12/286) - Loss: 0.1908
[Client 3, Round 5] Progress: 4% (14/286) - Loss: 0.1698
[Client 3, Round 5] Progress: 5% (16/286) - Loss: 0.1471
[Client 3, Round 5] Progress: 6% (18/286) - Loss: 0.2800
[Client 3, Round 5] Progress: 6% (20/286) - Loss: 0.6757
[Client 3, Round 5] Progress: 7% (22/286) - Loss: 0.1764
[Client 3, Round 5] Progress: 8% (24/286) - Loss: 0.2842
[Client 3, Round 5] Progress: 9% (26/286) - Loss: 0.3215
[Client 3, Round 5] Progress: 9% (28/286) - Loss: 0.2184
[Client 3, Round 5] Progress: 10% (30/286) - Loss: 0.1739
[Client 3, Round 5] Progress: 11% (32/286) - Loss: 0.2334
[Client 3, Round 5] Progress: 11% (34/286) - Loss: 0.2043
[Client 3, Round 5] Progress: 12% (36/286) - Loss: 0.0876
[Client 3, Round 5] Progress: 13% (38/286) - Loss: 0.1267
[Client 3, Round 5] Progress: 13% (40/286) - Loss: 0.1372
[Client 3, Round 5] Progress: 14% (42/286) - Loss: 0.1449
[Client 3, Round 5] Progress: 15% (44/286) - Loss: 0.2713
[Client 3, Round 5] Progress: 16% (46/286) - Loss: 0.7523
[Client 3, Round 5] Progress: 16% (48/286) - Loss: 0.1279
[Client 3, Round 5] Progress: 17% (50/286) - Loss: 0.3182
[Client 3, Round 5] Progress: 18% (52/286) - Loss: 0.5634
[Client 3, Round 5] Progress: 18% (54/286) - Loss: 0.2610
[Client 3, Round 5] Progress: 19% (56/286) - Loss: 0.1215
[Client 3, Round 5] Progress: 20% (58/286) - Loss: 0.4407
[Client 3, Round 5] Progress: 20% (60/286) - Loss: 0.1849
[Client 3, Round 5] Progress: 21% (62/286) - Loss: 0.1222
[Client 3, Round 5] Progress: 22% (64/286) - Loss: 0.1566
[Client 3, Round 5] Progress: 23% (66/286) - Loss: 0.5194
[Client 3, Round 5] Progress: 23% (68/286) - Loss: 0.1429
[Client 3, Round 5] Progress: 24% (70/286) - Loss: 0.1917
[Client 3, Round 5] Progress: 25% (72/286) - Loss: 0.1285
[Client 3, Round 5] Progress: 25% (74/286) - Loss: 0.5765
[Client 3, Round 5] Progress: 26% (76/286) - Loss: 0.1841
[Client 3, Round 5] Progress: 27% (78/286) - Loss: 0.1810
[Client 3, Round 5] Progress: 27% (80/286) - Loss: 0.4598
[Client 3, Round 5] Progress: 28% (82/286) - Loss: 0.1312
[Client 3, Round 5] Progress: 29% (84/286) - Loss: 0.3461
[Client 3, Round 5] Progress: 30% (86/286) - Loss: 0.1429
[Client 3, Round 5] Progress: 30% (88/286) - Loss: 0.1774
[Client 3, Round 5] Progress: 31% (90/286) - Loss: 0.1220
[Client 3, Round 5] Progress: 32% (92/286) - Loss: 0.2046
[Client 3, Round 5] Progress: 32% (94/286) - Loss: 0.1280
[Client 3, Round 5] Progress: 33% (96/286) - Loss: 0.9883
[Client 3, Round 5] Progress: 34% (98/286) - Loss: 0.1056
[Client 3, Round 5] Progress: 34% (100/286) - Loss: 0.0960
[Client 3, Round 5] Progress: 35% (102/286) - Loss: 0.3032
[Client 3, Round 5] Progress: 36% (104/286) - Loss: 0.1073
[Client 3, Round 5] Progress: 37% (106/286) - Loss: 0.3068
[Client 3, Round 5] Progress: 37% (108/286) - Loss: 0.1580
[Client 3, Round 5] Progress: 38% (110/286) - Loss: 0.1225
[Client 3, Round 5] Progress: 39% (112/286) - Loss: 0.0964
[Client 3, Round 5] Progress: 39% (114/286) - Loss: 0.4399
[Client 3, Round 5] Progress: 40% (116/286) - Loss: 0.1543
[Client 3, Round 5] Progress: 41% (118/286) - Loss: 0.2085
[Client 3, Round 5] Progress: 41% (120/286) - Loss: 0.4154
[Client 3, Round 5] Progress: 42% (122/286) - Loss: 0.1076
[Client 3, Round 5] Progress: 43% (124/286) - Loss: 0.1364
[Client 3, Round 5] Progress: 44% (126/286) - Loss: 0.5478
[Client 3, Round 5] Progress: 44% (128/286) - Loss: 0.6322
[Client 3, Round 5] Progress: 45% (130/286) - Loss: 0.3444
[Client 3, Round 5] Progress: 46% (132/286) - Loss: 0.1215
[Client 3, Round 5] Progress: 46% (134/286) - Loss: 0.1781
[Client 3, Round 5] Progress: 47% (136/286) - Loss: 0.1404
[Client 3, Round 5] Progress: 48% (138/286) - Loss: 0.1021
[Client 3, Round 5] Progress: 48% (140/286) - Loss: 0.1638
[Client 3, Round 5] Progress: 49% (142/286) - Loss: 0.2449
[Client 3, Round 5] Progress: 50% (144/286) - Loss: 0.1283
[Client 3, Round 5] Progress: 51% (146/286) - Loss: 0.1158
[Client 3, Round 5] Progress: 51% (148/286) - Loss: 0.4604
[Client 3, Round 5] Progress: 52% (150/286) - Loss: 0.1605
[Client 3, Round 5] Progress: 53% (152/286) - Loss: 0.1865
[Client 3, Round 5] Progress: 53% (154/286) - Loss: 0.1979
[Client 3, Round 5] Progress: 54% (156/286) - Loss: 0.2044
[Client 3, Round 5] Progress: 55% (158/286) - Loss: 0.1993
[Client 3, Round 5] Progress: 55% (160/286) - Loss: 0.2110
[Client 3, Round 5] Progress: 56% (162/286) - Loss: 0.1272
[Client 3, Round 5] Progress: 57% (164/286) - Loss: 0.1656
